ORIGINAL,KEVINS,OURS
GFE_GFP,gfe_gfp,government_property
verySmallBusinessFlag,verysmallbusinessflag,
ProgSourceAgency,progsourceagency,
placeOfPerformanceZIPCode,placeofperformancezipcode,
contractFinancing,contractfinancing,contract_financing
IDVPIID,idvpiid,
principalNAICSCode,principalnaicscode,naics_code
solicitationID,solicitationid,solicitation_id
smallBusinessCompetitivenessDemonstrationProgram,smallbusinesscompetitivenessdemonstrationprogram,
contractingOfficerBusinessSizeDetermination,contractingofficerbusinesssizedetermination,
descriptionOfContractRequirement,descriptionofcontractrequirement,contract_description
educationalInstitutionFlag,educationalinstitutionflag,
ZIPCode,zipcode,vendor_zipcode
ClingerCohenAct,clingercohenact,
DavisBaconAct,davisbaconact,
extentCompeted,extentcompeted,
costOrPricingData,costorpricingdata,cost_data_obtained
fedBizOpps,,fed_biz_opps
lastModifiedDate,,last_modified_date
vendorCountryCode,vendorcountrycode,vendor_country_code
CCRException,,vendor_ccr_exception
fiscal_year,fiscal_year,
IDVAgencyID,idvagencyid,
nationalInterestActionCode,,contract_nia_code
firm8AFlag,firm8aflag,
numberOfActions,numberofactions,number_of_actions
purchaseReason,purchasereason,
contingencyHumanitarianPeacekeepingOperation,contingencyhumanitarianpeacekeepingoperation,supports_goodness
evaluatedPreference,evaluatedpreference,
psc_cat,psc_cat,
WalshHealyAct,walshhealyact,
feePaidForUseOfService,,idv_agency_fee
veteranOwnedFlag,veteranownedflag,
agencyID,agencyid,
countryOfOrigin,countryoforigin,product_origin_country
cancellationDate,,cancellation_date
A76Action,a76action,
ProgSourceAccount,progsourceaccount,
manufacturingOrganizationType,,producer_type
performanceBasedServiceContract,performancebasedservicecontract,performance_based_contract
rec_flag,rec_flag,
vendorDoingAsBusinessName,vendordoingasbusinessname,vendor_business_name
APAOBFlag,apaobflag,
BAOBFlag,baobflag,
majorProgramCode,majorprogramcode,major_program_code
transaction_status,transaction_status,
commercialItemTestProgram,commercialitemtestprogram,
PIID,piid,
AIOBFlag,aiobflag,
contractActionType,contractactiontype,contract_action_type
